000110100001100101011011000110110001101111
(200, 200)
200
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
